INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Canidae', 'The animal Canidae likes to eat strawberries and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Caribou', 'The animal Caribou likes to eat jelly beans and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Carp', 'The animal Carp likes to eat jelly beans and lives in Miami.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Cat', 'The animal Cat likes to eat Kaju kalti and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'list', 'The animal list likes to eat Brundas curry and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Catshark', 'The animal Catshark likes to eat jelly fish and lives in The Amazon.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Caterpillar', 'The animal Caterpillar likes to eat peanuts and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Catfish', 'The animal Catfish likes to eat peanuts and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Cattle', 'The animal Cattle likes to eat peanuts and lives in Berlin.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'list', 'The animal list likes to eat jelly beans and lives in London.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Centipede', 'The animal Centipede likes to eat Brundas curry and lives in London.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Cephalopod', 'The animal Cephalopod likes to eat jelly beans and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Chameleon', 'The animal Chameleon likes to eat steak and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Cheetah', 'The animal Cheetah likes to eat Kaju kalti and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Chickadee', 'The animal Chickadee likes to eat grass and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Chicken', 'The animal Chicken likes to eat Brundas curry and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'list', 'The animal list likes to eat steak and lives in Las Vegas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Chimpanzee', 'The animal Chimpanzee likes to eat KIND bars and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Chinchilla', 'The animal Chinchilla likes to eat Kaju kalti and lives in Berlin.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Chipmunk', 'The animal Chipmunk likes to eat jelly fish and lives in Berlin.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Clam', 'The animal Clam likes to eat jelly beans and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Clownfish', 'The animal Clownfish likes to eat grass and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Cobra', 'The animal Cobra likes to eat jelly beans and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Cockroach', 'The animal Cockroach likes to eat Kaju kalti and lives in Las Vegas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Cod', 'The animal Cod likes to eat pretzels and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Condor', 'The animal Condor likes to eat jelly beans and lives in Bermuda.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Constrictor', 'The animal Constrictor likes to eat peanuts and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Coral', 'The animal Coral likes to eat strawberries and lives in My Backyard.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Cougar', 'The animal Cougar likes to eat steak and lives in Bermuda.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Cow', 'The animal Cow likes to eat KIND bars and lives in My Backyard.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Coyote', 'The animal Coyote likes to eat apples and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Crab', 'The animal Crab likes to eat grass and lives in Miami.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Crane', 'The animal Crane likes to eat Brundas curry and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Crane fly', 'The animal Crane fly likes to eat pretzels and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Crawdad', 'The animal Crawdad likes to eat pretzels and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Crayfish', 'The animal Crayfish likes to eat jelly beans and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Cricket', 'The animal Cricket likes to eat Kaju kalti and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Crocodile', 'The animal Crocodile likes to eat KIND bars and lives in Miami.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Crow', 'The animal Crow likes to eat grass and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Cuckoo', 'The animal Cuckoo likes to eat peanuts and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Cicada', 'The animal Cicada likes to eat Kaju kalti and lives in Berlin.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Damselfly', 'The animal Damselfly likes to eat steak and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Deer', 'The animal Deer likes to eat steak and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Dingo', 'The animal Dingo likes to eat grass and lives in Berlin.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Dinosaur', 'The animal Dinosaur likes to eat KIND bars and lives in Bermuda.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'list', 'The animal list likes to eat peanuts and lives in Miami.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Dog', 'The animal Dog likes to eat apples and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'list', 'The animal list likes to eat pretzels and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Dolphin', 'The animal Dolphin likes to eat Brundas curry and lives in The Amazon.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Donkey', 'The animal Donkey likes to eat grass and lives in Miami.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'list', 'The animal list likes to eat apples and lives in London.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Dormouse', 'The animal Dormouse likes to eat KIND bars and lives in London.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Dove', 'The animal Dove likes to eat KIND bars and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Dragonfly', 'The animal Dragonfly likes to eat peanuts and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Dragon', 'The animal Dragon likes to eat peanuts and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Duck', 'The animal Duck likes to eat jelly fish and lives in London.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'list', 'The animal list likes to eat grass and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Dung beetle', 'The animal Dung beetle likes to eat pretzels and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Eagle', 'The animal Eagle likes to eat steak and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Earthworm', 'The animal Earthworm likes to eat KIND bars and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Earwig', 'The animal Earwig likes to eat strawberries and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Echidna', 'The animal Echidna likes to eat apples and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Eel', 'The animal Eel likes to eat KIND bars and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Egret', 'The animal Egret likes to eat Kaju kalti and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Elephant', 'The animal Elephant likes to eat pretzels and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Elephant seal', 'The animal Elephant seal likes to eat steak and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Elk', 'The animal Elk likes to eat strawberries and lives in London.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Emu', 'The animal Emu likes to eat jelly fish and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'English pointer', 'The animal English pointer likes to eat grass and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Ermine', 'The animal Ermine likes to eat steak and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Falcon', 'The animal Falcon likes to eat Brundas curry and lives in Las Vegas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Ferret', 'The animal Ferret likes to eat strawberries and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Finch', 'The animal Finch likes to eat KIND bars and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Firefly', 'The animal Firefly likes to eat Kaju kalti and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Fish', 'The animal Fish likes to eat jelly beans and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Flamingo', 'The animal Flamingo likes to eat peanuts and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Flea', 'The animal Flea likes to eat Kaju kalti and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Fly', 'The animal Fly likes to eat pretzels and lives in London.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Flyingfish', 'The animal Flyingfish likes to eat jelly fish and lives in Cancun.', toTimeStamp(toDate(now())));
